index,filename
291,dataset/81. academicPhotos/academicPhotos0000303.jpg
292,dataset/81. academicPhotos/academicPhotos0000304.jpg
293,dataset/81. academicPhotos/academicPhotos0000305.jpg
294,dataset/81. academicPhotos/academicPhotos0000306.jpg
295,dataset/81. academicPhotos/academicPhotos0000307.jpg
296,dataset/81. academicPhotos/academicPhotos0000308.jpg
297,dataset/81. academicPhotos/academicPhotos0000309.jpg
298,dataset/81. academicPhotos/academicPhotos0000310.jpg
299,dataset/81. academicPhotos/academicPhotos0000311.jpg
300,dataset/81. academicPhotos/academicPhotos0000312.jpg
301,dataset/81. academicPhotos/academicPhotos0000313.jpg
302,dataset/81. academicPhotos/academicPhotos0000314.jpg
303,dataset/81. academicPhotos/academicPhotos0000315.jpg
304,dataset/81. academicPhotos/academicPhotos0000316.jpg
305,dataset/81. academicPhotos/academicPhotos0000317.jpg
306,dataset/81. academicPhotos/academicPhotos0000318.jpg
307,dataset/81. academicPhotos/academicPhotos0000319.jpg
308,dataset/81. academicPhotos/academicPhotos0000320.jpg
309,dataset/81. academicPhotos/academicPhotos0000321.jpg
310,dataset/81. academicPhotos/academicPhotos0000322.jpg
311,dataset/81. academicPhotos/academicPhotos0000323.jpg
312,dataset/81. academicPhotos/academicPhotos0000324.jpg
313,dataset/81. academicPhotos/academicPhotos0000325.jpg
314,dataset/81. academicPhotos/academicPhotos0000326.jpg
315,dataset/81. academicPhotos/academicPhotos0000327.jpg
316,dataset/81. academicPhotos/academicPhotos0000328.jpg
317,dataset/81. academicPhotos/academicPhotos0000329.jpg
318,dataset/81. academicPhotos/academicPhotos0000330.jpg
319,dataset/81. academicPhotos/academicPhotos0000331.jpg
320,dataset/81. academicPhotos/academicPhotos0000332.jpg
321,dataset/81. academicPhotos/academicPhotos0000333.jpg
322,dataset/81. academicPhotos/academicPhotos0000334.jpg
323,dataset/81. academicPhotos/academicPhotos0000335.jpg
324,dataset/81. academicPhotos/academicPhotos0000336.jpg
325,dataset/81. academicPhotos/academicPhotos0000337.jpg
326,dataset/81. academicPhotos/academicPhotos0000338.jpg
327,dataset/81. academicPhotos/academicPhotos0000339.jpg
328,dataset/81. academicPhotos/academicPhotos0000341.jpg
329,dataset/81. academicPhotos/academicPhotos0000342.jpg
330,dataset/81. academicPhotos/academicPhotos0000343.jpg
331,dataset/81. academicPhotos/academicPhotos0000344.jpg
332,dataset/81. academicPhotos/academicPhotos0000345.jpg
333,dataset/81. academicPhotos/academicPhotos0000346.jpg
334,dataset/81. academicPhotos/academicPhotos0000347.jpg
335,dataset/81. academicPhotos/academicPhotos0000348.jpg
336,dataset/81. academicPhotos/academicPhotos0000349.jpg
337,dataset/81. academicPhotos/academicPhotos0000350.jpg
338,dataset/81. academicPhotos/academicPhotos0000351.jpg
339,dataset/81. academicPhotos/academicPhotos0000352.jpg
340,dataset/81. academicPhotos/academicPhotos0000353.jpg
341,dataset/81. academicPhotos/academicPhotos0000354.jpg
342,dataset/81. academicPhotos/academicPhotos0000355.jpg
343,dataset/81. academicPhotos/academicPhotos0000356.jpg
344,dataset/81. academicPhotos/academicPhotos0000357.jpg
345,dataset/81. academicPhotos/academicPhotos0000358.jpg
346,dataset/81. academicPhotos/academicPhotos0000359.jpg
347,dataset/81. academicPhotos/academicPhotos0000360.jpg
348,dataset/81. academicPhotos/academicPhotos0000361.jpg
349,dataset/81. academicPhotos/academicPhotos0000362.jpg
350,dataset/81. academicPhotos/academicPhotos0000363.jpg
351,dataset/81. academicPhotos/academicPhotos0000364.jpg
352,dataset/81. academicPhotos/academicPhotos0000365.jpg
353,dataset/81. academicPhotos/academicPhotos0000366.jpg
354,dataset/81. academicPhotos/academicPhotos0000367.jpg
355,dataset/81. academicPhotos/academicPhotos0000368.jpg
356,dataset/81. academicPhotos/academicPhotos0000369.jpg
357,dataset/81. academicPhotos/academicPhotos0000370.jpg
358,dataset/81. academicPhotos/academicPhotos0000371.jpg
359,dataset/81. academicPhotos/academicPhotos0000372.jpg
360,dataset/81. academicPhotos/academicPhotos0000373.jpg
361,dataset/81. academicPhotos/academicPhotos0000374.jpg
362,dataset/81. academicPhotos/academicPhotos0000375.jpg
363,dataset/81. academicPhotos/academicPhotos0000376.jpg
364,dataset/81. academicPhotos/academicPhotos0000377.jpg
365,dataset/81. academicPhotos/academicPhotos0000378.jpg
366,dataset/81. academicPhotos/academicPhotos0000379.jpg
367,dataset/81. academicPhotos/academicPhotos0000380.jpg
368,dataset/81. academicPhotos/academicPhotos0000381.jpg
369,dataset/81. academicPhotos/academicPhotos0000382.jpg
370,dataset/81. academicPhotos/academicPhotos0000383.jpg
371,dataset/81. academicPhotos/academicPhotos0000384.jpg
372,dataset/81. academicPhotos/academicPhotos0000385.jpg
373,dataset/81. academicPhotos/academicPhotos0000386.jpg
374,dataset/81. academicPhotos/academicPhotos0000387.jpg
375,dataset/81. academicPhotos/academicPhotos0000388.jpg
376,dataset/81. academicPhotos/academicPhotos0000389.jpg
377,dataset/81. academicPhotos/academicPhotos0000390.jpg
378,dataset/81. academicPhotos/academicPhotos0000391.jpg
379,dataset/81. academicPhotos/academicPhotos0000392.jpg
380,dataset/81. academicPhotos/academicPhotos0000393.jpg
381,dataset/81. academicPhotos/academicPhotos0000394.jpg
382,dataset/81. academicPhotos/academicPhotos0000395.jpg
383,dataset/81. academicPhotos/academicPhotos0000396.jpg
384,dataset/81. academicPhotos/academicPhotos0000397.jpg
385,dataset/81. academicPhotos/academicPhotos0000398.jpg
386,dataset/81. academicPhotos/academicPhotos0000399.jpg
387,dataset/81. academicPhotos/academicPhotos0000400.jpg
388,dataset/81. academicPhotos/academicPhotos0000401.jpg
389,dataset/81. academicPhotos/academicPhotos0000402.jpg
390,dataset/81. academicPhotos/academicPhotos0000403.jpg
391,dataset/81. academicPhotos/academicPhotos0000404.jpg
392,dataset/81. academicPhotos/academicPhotos0000405.jpg
393,dataset/81. academicPhotos/academicPhotos0000406.jpg
394,dataset/81. academicPhotos/academicPhotos0000407.jpg
395,dataset/81. academicPhotos/academicPhotos0000408.jpg
396,dataset/81. academicPhotos/academicPhotos0000409.jpg
397,dataset/81. academicPhotos/academicPhotos0000410.jpg
398,dataset/81. academicPhotos/academicPhotos0000411.jpg
399,dataset/81. academicPhotos/academicPhotos0000412.jpg
400,dataset/81. academicPhotos/academicPhotos0000413.jpg
401,dataset/81. academicPhotos/academicPhotos0000415.jpg
402,dataset/81. academicPhotos/academicPhotos0000416.jpg
403,dataset/81. academicPhotos/academicPhotos0000417.jpg
404,dataset/81. academicPhotos/academicPhotos0000418.jpg
405,dataset/81. academicPhotos/academicPhotos0000419.jpg
406,dataset/81. academicPhotos/academicPhotos0000420.jpg
407,dataset/81. academicPhotos/academicPhotos0000422.jpg
408,dataset/81. academicPhotos/academicPhotos0000423.jpg
409,dataset/81. academicPhotos/academicPhotos0000424.jpg
410,dataset/81. academicPhotos/academicPhotos0000425.jpg
411,dataset/81. academicPhotos/academicPhotos0000426.jpg
412,dataset/81. academicPhotos/academicPhotos0000427.jpg
413,dataset/81. academicPhotos/academicPhotos0000428.jpg
414,dataset/81. academicPhotos/academicPhotos0000429.jpg
415,dataset/81. academicPhotos/academicPhotos0000430.jpg
416,dataset/81. academicPhotos/academicPhotos0000431.jpg
417,dataset/81. academicPhotos/academicPhotos0000432.jpg
418,dataset/81. academicPhotos/academicPhotos0000433.jpg
419,dataset/81. academicPhotos/academicPhotos0000434.jpg
420,dataset/81. academicPhotos/academicPhotos0000435.jpg
421,dataset/81. academicPhotos/academicPhotos0000436.jpg
422,dataset/81. academicPhotos/academicPhotos0000437.jpg
423,dataset/81. academicPhotos/academicPhotos0000438.jpg
424,dataset/81. academicPhotos/academicPhotos0000439.jpg
425,dataset/81. academicPhotos/academicPhotos0000440.jpg
426,dataset/81. academicPhotos/academicPhotos0000441.jpg
427,dataset/81. academicPhotos/academicPhotos0000442.jpg
428,dataset/81. academicPhotos/academicPhotos0000443.jpg
429,dataset/81. academicPhotos/academicPhotos0000444.jpg
430,dataset/81. academicPhotos/academicPhotos0000445.jpg
431,dataset/81. academicPhotos/academicPhotos0000446.jpg
432,dataset/81. academicPhotos/academicPhotos0000447.jpg
433,dataset/81. academicPhotos/academicPhotos0000448.jpg
434,dataset/81. academicPhotos/academicPhotos0000449.jpg
435,dataset/81. academicPhotos/academicPhotos0000450.jpg
436,dataset/81. academicPhotos/academicPhotos0000451.jpg
437,dataset/81. academicPhotos/academicPhotos0000452.jpg
438,dataset/81. academicPhotos/academicPhotos0000453.jpg
439,dataset/81. academicPhotos/academicPhotos0000454.jpg
440,dataset/81. academicPhotos/academicPhotos0000456.jpg
441,dataset/81. academicPhotos/academicPhotos0000457.jpg
442,dataset/81. academicPhotos/academicPhotos0000458.jpg
443,dataset/81. academicPhotos/academicPhotos0000459.jpg
444,dataset/81. academicPhotos/academicPhotos0000460.jpg
445,dataset/81. academicPhotos/academicPhotos0000461.jpg
446,dataset/81. academicPhotos/academicPhotos0000462.jpg
447,dataset/81. academicPhotos/academicPhotos0000463.jpg
448,dataset/81. academicPhotos/academicPhotos0000465.jpg
449,dataset/81. academicPhotos/academicPhotos0000466.jpg
450,dataset/81. academicPhotos/academicPhotos0000467.jpg
451,dataset/81. academicPhotos/academicPhotos0000468.jpg
452,dataset/81. academicPhotos/academicPhotos0000469.jpg
453,dataset/81. academicPhotos/academicPhotos0000470.jpg
454,dataset/81. academicPhotos/academicPhotos0000471.jpg
455,dataset/81. academicPhotos/academicPhotos0000472.jpg
456,dataset/81. academicPhotos/academicPhotos0000473.jpg
457,dataset/81. academicPhotos/academicPhotos0000474.jpg
458,dataset/81. academicPhotos/academicPhotos0000475.jpg
459,dataset/81. academicPhotos/academicPhotos0000476.jpg
460,dataset/81. academicPhotos/academicPhotos0000477.jpg
461,dataset/81. academicPhotos/academicPhotos0000478.jpg
462,dataset/81. academicPhotos/academicPhotos0000479.jpg
463,dataset/81. academicPhotos/academicPhotos0000480.jpg
464,dataset/81. academicPhotos/academicPhotos0000481.jpg
465,dataset/81. academicPhotos/academicPhotos0000482.jpg
466,dataset/81. academicPhotos/academicPhotos0000483.jpg
467,dataset/81. academicPhotos/academicPhotos0000485.jpg
468,dataset/81. academicPhotos/academicPhotos0000486.jpg
469,dataset/81. academicPhotos/academicPhotos0000487.jpg
470,dataset/81. academicPhotos/academicPhotos0000488.jpg
471,dataset/81. academicPhotos/academicPhotos0000489.jpg
472,dataset/81. academicPhotos/academicPhotos0000490.jpg
473,dataset/81. academicPhotos/academicPhotos0000491.jpg
474,dataset/81. academicPhotos/academicPhotos0000492.jpg
475,dataset/81. academicPhotos/academicPhotos0000493.jpg
476,dataset/81. academicPhotos/academicPhotos0000494.jpg
477,dataset/81. academicPhotos/academicPhotos0000495.jpg
478,dataset/81. academicPhotos/academicPhotos0000496.jpg
479,dataset/81. academicPhotos/academicPhotos0000497.jpg
480,dataset/81. academicPhotos/academicPhotos0000498.jpg
481,dataset/81. academicPhotos/academicPhotos0000499.jpg
